C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161018-0610.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161018-0630.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161018-0650.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161018-0700.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161018-0720.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161018-0740.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161018-0750.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161018-0810.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161018-0830.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161018-0840.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161018-0900.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161025-0620.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161025-0640.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161025-0700.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161025-0710.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161025-0730.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161025-0750.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161025-0800.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161115-1030.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161115-1050.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161115-1110.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_Billund_50_50/foggy/skive20161115-1120.jpg
