C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0610.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0620.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0630.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0640.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0650.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0700.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0710.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0720.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0730.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0740.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0750.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0800.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0810.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0820.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0830.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0840.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0850.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161018-0900.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161025-0620.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161025-0630.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161025-0640.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161025-0650.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161025-0700.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161025-0710.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161025-0720.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161025-0730.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161025-0740.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161025-0750.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161025-0800.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161025-0810.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161109-1010.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161109-1020.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161109-1030.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161109-1040.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161112-0900.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161112-0910.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161112-0920.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161112-0930.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161112-0940.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161112-0950.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161115-1030.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161115-1040.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161115-1050.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161115-1100.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161115-1110.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161115-1120.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-0800.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-0810.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-0820.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-0830.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-0840.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-0850.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-0900.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-0910.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-0920.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-0930.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-0940.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-0950.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-1500.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-1510.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-1520.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-1530.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-1540.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161206-1550.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161213-0750.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161213-0800.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161213-0810.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161213-0820.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161213-0830.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161213-0840.jpg
C:/Users/lukas/DTU/02582 Computational Data Analysis/Case_02/data-analysis-project-2/data/Skive_50_50/foggy/skive20161213-0850.jpg
